"Statistic Label","CensusYear","Sex","Single Year of Age","UNIT","VALUE"
"Persons with a disability to a great extent","2022","Both sexes","Under 1 year","Number","681"
"Persons with a disability to a great extent","2022","Both sexes","1 year","Number","748"
"Persons with a disability to a great extent","2022","Both sexes","2 years","Number","1130"
"Persons with a disability to a great extent","2022","Both sexes","3 years","Number","1618"
"Persons with a disability to a great extent","2022","Both sexes","4 years","Number","1921"
"Persons with a disability to a great extent","2022","Both sexes","5 years","Number","2098"
"Persons with a disability to a great extent","2022","Both sexes","6 years","Number","2466"
"Persons with a disability to a great extent","2022","Both sexes","7 years","Number","2594"
"Persons with a disability to a great extent","2022","Both sexes","8 years","Number","2846"
"Persons with a disability to a great extent","2022","Both sexes","9 years","Number","3025"
"Persons with a disability to a great extent","2022","Both sexes","10 years","Number","3131"
"Persons with a disability to a great extent","2022","Both sexes","11 years","Number","3246"
"Persons with a disability to a great extent","2022","Both sexes","12 years","Number","3350"
"Persons with a disability to a great extent","2022","Both sexes","13 years","Number","3490"
"Persons with a disability to a great extent","2022","Both sexes","14 years","Number","3502"
"Persons with a disability to a great extent","2022","Both sexes","15 years","Number","3497"
"Persons with a disability to a great extent","2022","Both sexes","16 years","Number","3491"
"Persons with a disability to a great extent","2022","Both sexes","17 years","Number","3698"
"Persons with a disability to a great extent","2022","Both sexes","18 years","Number","3951"
"Persons with a disability to a great extent","2022","Both sexes","19 years","Number","3926"
"Persons with a disability to a great extent","2022","Both sexes","20 years","Number","3893"
"Persons with a disability to a great extent","2022","Both sexes","21 years","Number","3613"
"Persons with a disability to a great extent","2022","Both sexes","22 years","Number","3685"
"Persons with a disability to a great extent","2022","Both sexes","23 years","Number","3487"
"Persons with a disability to a great extent","2022","Both sexes","24 years","Number","3361"
"Persons with a disability to a great extent","2022","Both sexes","25 years","Number","3256"
"Persons with a disability to a great extent","2022","Both sexes","26 years","Number","3159"
"Persons with a disability to a great extent","2022","Both sexes","27 years","Number","3087"
"Persons with a disability to a great extent","2022","Both sexes","28 years","Number","2989"
"Persons with a disability to a great extent","2022","Both sexes","29 years","Number","2937"
"Persons with a disability to a great extent","2022","Both sexes","30 years","Number","3007"
"Persons with a disability to a great extent","2022","Both sexes","31 years","Number","2986"
"Persons with a disability to a great extent","2022","Both sexes","32 years","Number","2956"
"Persons with a disability to a great extent","2022","Both sexes","33 years","Number","2770"
"Persons with a disability to a great extent","2022","Both sexes","34 years","Number","3054"
"Persons with a disability to a great extent","2022","Both sexes","35 years","Number","3273"
"Persons with a disability to a great extent","2022","Both sexes","36 years","Number","3336"
"Persons with a disability to a great extent","2022","Both sexes","37 years","Number","3434"
"Persons with a disability to a great extent","2022","Both sexes","38 years","Number","3619"
"Persons with a disability to a great extent","2022","Both sexes","39 years","Number","3944"
"Persons with a disability to a great extent","2022","Both sexes","40 years","Number","4022"
"Persons with a disability to a great extent","2022","Both sexes","41 years","Number","4266"
"Persons with a disability to a great extent","2022","Both sexes","42 years","Number","4372"
"Persons with a disability to a great extent","2022","Both sexes","43 years","Number","4247"
"Persons with a disability to a great extent","2022","Both sexes","44 years","Number","4401"
"Persons with a disability to a great extent","2022","Both sexes","45 years","Number","4375"
"Persons with a disability to a great extent","2022","Both sexes","46 years","Number","4449"
"Persons with a disability to a great extent","2022","Both sexes","47 years","Number","4736"
"Persons with a disability to a great extent","2022","Both sexes","48 years","Number","4952"
"Persons with a disability to a great extent","2022","Both sexes","49 years","Number","5084"
"Persons with a disability to a great extent","2022","Both sexes","50 years","Number","5286"
"Persons with a disability to a great extent","2022","Both sexes","51 years","Number","5317"
"Persons with a disability to a great extent","2022","Both sexes","52 years","Number","5586"
"Persons with a disability to a great extent","2022","Both sexes","53 years","Number","5401"
"Persons with a disability to a great extent","2022","Both sexes","54 years","Number","5720"
"Persons with a disability to a great extent","2022","Both sexes","55 years","Number","5719"
"Persons with a disability to a great extent","2022","Both sexes","56 years","Number","6060"
"Persons with a disability to a great extent","2022","Both sexes","57 years","Number","6224"
"Persons with a disability to a great extent","2022","Both sexes","58 years","Number","6413"
"Persons with a disability to a great extent","2022","Both sexes","59 years","Number","6482"
"Persons with a disability to a great extent","2022","Both sexes","60 years","Number","6469"
"Persons with a disability to a great extent","2022","Both sexes","61 years","Number","6578"
"Persons with a disability to a great extent","2022","Both sexes","62 years","Number","6703"
"Persons with a disability to a great extent","2022","Both sexes","63 years","Number","6609"
"Persons with a disability to a great extent","2022","Both sexes","64 years","Number","6409"
"Persons with a disability to a great extent","2022","Both sexes","65 years","Number","6289"
"Persons with a disability to a great extent","2022","Both sexes","66 years","Number","5471"
"Persons with a disability to a great extent","2022","Both sexes","67 years","Number","5455"
"Persons with a disability to a great extent","2022","Both sexes","68 years","Number","5261"
"Persons with a disability to a great extent","2022","Both sexes","69 years","Number","5584"
"Persons with a disability to a great extent","2022","Both sexes","70 years","Number","5272"
"Persons with a disability to a great extent","2022","Both sexes","71 years","Number","5280"
"Persons with a disability to a great extent","2022","Both sexes","72 years","Number","5557"
"Persons with a disability to a great extent","2022","Both sexes","73 years","Number","5384"
"Persons with a disability to a great extent","2022","Both sexes","74 years","Number","5597"
"Persons with a disability to a great extent","2022","Both sexes","75 years","Number","5720"
"Persons with a disability to a great extent","2022","Both sexes","76 years","Number","5778"
"Persons with a disability to a great extent","2022","Both sexes","77 years","Number","5609"
"Persons with a disability to a great extent","2022","Both sexes","78 years","Number","5686"
"Persons with a disability to a great extent","2022","Both sexes","79 years","Number","5583"
"Persons with a disability to a great extent","2022","Both sexes","80 years","Number","5307"
"Persons with a disability to a great extent","2022","Both sexes","81 years","Number","5396"
"Persons with a disability to a great extent","2022","Both sexes","82 years","Number","5536"
"Persons with a disability to a great extent","2022","Both sexes","83 years","Number","5481"
"Persons with a disability to a great extent","2022","Both sexes","84 years","Number","5288"
"Persons with a disability to a great extent","2022","Both sexes","85 years","Number","5224"
"Persons with a disability to a great extent","2022","Both sexes","86 years","Number","5190"
"Persons with a disability to a great extent","2022","Both sexes","87 years","Number","4917"
"Persons with a disability to a great extent","2022","Both sexes","88 years","Number","4516"
"Persons with a disability to a great extent","2022","Both sexes","89 years","Number","3966"
"Persons with a disability to a great extent","2022","Both sexes","90 years","Number","3552"
"Persons with a disability to a great extent","2022","Both sexes","91 years","Number","3230"
"Persons with a disability to a great extent","2022","Both sexes","92 years","Number","2395"
"Persons with a disability to a great extent","2022","Both sexes","93 years","Number","2047"
"Persons with a disability to a great extent","2022","Both sexes","94 years","Number","1599"
"Persons with a disability to a great extent","2022","Both sexes","95 years","Number","1218"
"Persons with a disability to a great extent","2022","Both sexes","96 years","Number","871"
"Persons with a disability to a great extent","2022","Both sexes","97 years","Number","652"
"Persons with a disability to a great extent","2022","Both sexes","98 years","Number","454"
"Persons with a disability to a great extent","2022","Both sexes","99 years","Number","316"
"Persons with a disability to a great extent","2022","Both sexes","100 years and over","Number","526"
"Persons with a disability to a great extent","2022","Male","Under 1 year","Number","364"
"Persons with a disability to a great extent","2022","Male","1 year","Number","412"
"Persons with a disability to a great extent","2022","Male","2 years","Number","676"
"Persons with a disability to a great extent","2022","Male","3 years","Number","1036"
"Persons with a disability to a great extent","2022","Male","4 years","Number","1256"
"Persons with a disability to a great extent","2022","Male","5 years","Number","1378"
"Persons with a disability to a great extent","2022","Male","6 years","Number","1653"
"Persons with a disability to a great extent","2022","Male","7 years","Number","1707"
"Persons with a disability to a great extent","2022","Male","8 years","Number","1900"
"Persons with a disability to a great extent","2022","Male","9 years","Number","1953"
"Persons with a disability to a great extent","2022","Male","10 years","Number","2024"
"Persons with a disability to a great extent","2022","Male","11 years","Number","2043"
"Persons with a disability to a great extent","2022","Male","12 years","Number","2086"
"Persons with a disability to a great extent","2022","Male","13 years","Number","2157"
"Persons with a disability to a great extent","2022","Male","14 years","Number","2028"
"Persons with a disability to a great extent","2022","Male","15 years","Number","1926"
"Persons with a disability to a great extent","2022","Male","16 years","Number","1845"
"Persons with a disability to a great extent","2022","Male","17 years","Number","1868"
"Persons with a disability to a great extent","2022","Male","18 years","Number","1925"
"Persons with a disability to a great extent","2022","Male","19 years","Number","1885"
"Persons with a disability to a great extent","2022","Male","20 years","Number","1823"
"Persons with a disability to a great extent","2022","Male","21 years","Number","1627"
"Persons with a disability to a great extent","2022","Male","22 years","Number","1663"
"Persons with a disability to a great extent","2022","Male","23 years","Number","1653"
"Persons with a disability to a great extent","2022","Male","24 years","Number","1532"
"Persons with a disability to a great extent","2022","Male","25 years","Number","1526"
"Persons with a disability to a great extent","2022","Male","26 years","Number","1497"
"Persons with a disability to a great extent","2022","Male","27 years","Number","1424"
"Persons with a disability to a great extent","2022","Male","28 years","Number","1410"
"Persons with a disability to a great extent","2022","Male","29 years","Number","1412"
"Persons with a disability to a great extent","2022","Male","30 years","Number","1422"
"Persons with a disability to a great extent","2022","Male","31 years","Number","1398"
"Persons with a disability to a great extent","2022","Male","32 years","Number","1356"
"Persons with a disability to a great extent","2022","Male","33 years","Number","1277"
"Persons with a disability to a great extent","2022","Male","34 years","Number","1391"
"Persons with a disability to a great extent","2022","Male","35 years","Number","1492"
"Persons with a disability to a great extent","2022","Male","36 years","Number","1493"
"Persons with a disability to a great extent","2022","Male","37 years","Number","1568"
"Persons with a disability to a great extent","2022","Male","38 years","Number","1646"
"Persons with a disability to a great extent","2022","Male","39 years","Number","1737"
"Persons with a disability to a great extent","2022","Male","40 years","Number","1812"
"Persons with a disability to a great extent","2022","Male","41 years","Number","1877"
"Persons with a disability to a great extent","2022","Male","42 years","Number","1985"
"Persons with a disability to a great extent","2022","Male","43 years","Number","1920"
"Persons with a disability to a great extent","2022","Male","44 years","Number","2041"
"Persons with a disability to a great extent","2022","Male","45 years","Number","2027"
"Persons with a disability to a great extent","2022","Male","46 years","Number","2069"
"Persons with a disability to a great extent","2022","Male","47 years","Number","2215"
"Persons with a disability to a great extent","2022","Male","48 years","Number","2252"
"Persons with a disability to a great extent","2022","Male","49 years","Number","2422"
"Persons with a disability to a great extent","2022","Male","50 years","Number","2477"
"Persons with a disability to a great extent","2022","Male","51 years","Number","2471"
"Persons with a disability to a great extent","2022","Male","52 years","Number","2524"
"Persons with a disability to a great extent","2022","Male","53 years","Number","2593"
"Persons with a disability to a great extent","2022","Male","54 years","Number","2676"
"Persons with a disability to a great extent","2022","Male","55 years","Number","2740"
"Persons with a disability to a great extent","2022","Male","56 years","Number","2842"
"Persons with a disability to a great extent","2022","Male","57 years","Number","2944"
"Persons with a disability to a great extent","2022","Male","58 years","Number","3132"
"Persons with a disability to a great extent","2022","Male","59 years","Number","3210"
"Persons with a disability to a great extent","2022","Male","60 years","Number","3206"
"Persons with a disability to a great extent","2022","Male","61 years","Number","3233"
"Persons with a disability to a great extent","2022","Male","62 years","Number","3299"
"Persons with a disability to a great extent","2022","Male","63 years","Number","3374"
"Persons with a disability to a great extent","2022","Male","64 years","Number","3169"
"Persons with a disability to a great extent","2022","Male","65 years","Number","3258"
"Persons with a disability to a great extent","2022","Male","66 years","Number","2783"
"Persons with a disability to a great extent","2022","Male","67 years","Number","2775"
"Persons with a disability to a great extent","2022","Male","68 years","Number","2688"
"Persons with a disability to a great extent","2022","Male","69 years","Number","2850"
"Persons with a disability to a great extent","2022","Male","70 years","Number","2653"
"Persons with a disability to a great extent","2022","Male","71 years","Number","2565"
"Persons with a disability to a great extent","2022","Male","72 years","Number","2743"
"Persons with a disability to a great extent","2022","Male","73 years","Number","2486"
"Persons with a disability to a great extent","2022","Male","74 years","Number","2728"
"Persons with a disability to a great extent","2022","Male","75 years","Number","2683"
"Persons with a disability to a great extent","2022","Male","76 years","Number","2666"
"Persons with a disability to a great extent","2022","Male","77 years","Number","2559"
"Persons with a disability to a great extent","2022","Male","78 years","Number","2507"
"Persons with a disability to a great extent","2022","Male","79 years","Number","2418"
"Persons with a disability to a great extent","2022","Male","80 years","Number","2298"
"Persons with a disability to a great extent","2022","Male","81 years","Number","2292"
"Persons with a disability to a great extent","2022","Male","82 years","Number","2295"
"Persons with a disability to a great extent","2022","Male","83 years","Number","2140"
"Persons with a disability to a great extent","2022","Male","84 years","Number","2010"
"Persons with a disability to a great extent","2022","Male","85 years","Number","1961"
"Persons with a disability to a great extent","2022","Male","86 years","Number","1921"
"Persons with a disability to a great extent","2022","Male","87 years","Number","1736"
"Persons with a disability to a great extent","2022","Male","88 years","Number","1496"
"Persons with a disability to a great extent","2022","Male","89 years","Number","1323"
"Persons with a disability to a great extent","2022","Male","90 years","Number","1163"
"Persons with a disability to a great extent","2022","Male","91 years","Number","976"
"Persons with a disability to a great extent","2022","Male","92 years","Number","669"
"Persons with a disability to a great extent","2022","Male","93 years","Number","520"
"Persons with a disability to a great extent","2022","Male","94 years","Number","431"
"Persons with a disability to a great extent","2022","Male","95 years","Number","279"
"Persons with a disability to a great extent","2022","Male","96 years","Number","194"
"Persons with a disability to a great extent","2022","Male","97 years","Number","122"
"Persons with a disability to a great extent","2022","Male","98 years","Number","82"
"Persons with a disability to a great extent","2022","Male","99 years","Number","60"
"Persons with a disability to a great extent","2022","Male","100 years and over","Number","79"
"Persons with a disability to a great extent","2022","Female","Under 1 year","Number","317"
"Persons with a disability to a great extent","2022","Female","1 year","Number","336"
"Persons with a disability to a great extent","2022","Female","2 years","Number","454"
"Persons with a disability to a great extent","2022","Female","3 years","Number","582"
"Persons with a disability to a great extent","2022","Female","4 years","Number","665"
"Persons with a disability to a great extent","2022","Female","5 years","Number","720"
"Persons with a disability to a great extent","2022","Female","6 years","Number","813"
"Persons with a disability to a great extent","2022","Female","7 years","Number","887"
"Persons with a disability to a great extent","2022","Female","8 years","Number","946"
"Persons with a disability to a great extent","2022","Female","9 years","Number","1072"
"Persons with a disability to a great extent","2022","Female","10 years","Number","1107"
"Persons with a disability to a great extent","2022","Female","11 years","Number","1203"
"Persons with a disability to a great extent","2022","Female","12 years","Number","1264"
"Persons with a disability to a great extent","2022","Female","13 years","Number","1333"
"Persons with a disability to a great extent","2022","Female","14 years","Number","1474"
"Persons with a disability to a great extent","2022","Female","15 years","Number","1571"
"Persons with a disability to a great extent","2022","Female","16 years","Number","1646"
"Persons with a disability to a great extent","2022","Female","17 years","Number","1830"
"Persons with a disability to a great extent","2022","Female","18 years","Number","2026"
"Persons with a disability to a great extent","2022","Female","19 years","Number","2041"
"Persons with a disability to a great extent","2022","Female","20 years","Number","2070"
"Persons with a disability to a great extent","2022","Female","21 years","Number","1986"
"Persons with a disability to a great extent","2022","Female","22 years","Number","2022"
"Persons with a disability to a great extent","2022","Female","23 years","Number","1834"
"Persons with a disability to a great extent","2022","Female","24 years","Number","1829"
"Persons with a disability to a great extent","2022","Female","25 years","Number","1730"
"Persons with a disability to a great extent","2022","Female","26 years","Number","1662"
"Persons with a disability to a great extent","2022","Female","27 years","Number","1663"
"Persons with a disability to a great extent","2022","Female","28 years","Number","1579"
"Persons with a disability to a great extent","2022","Female","29 years","Number","1525"
"Persons with a disability to a great extent","2022","Female","30 years","Number","1585"
"Persons with a disability to a great extent","2022","Female","31 years","Number","1588"
"Persons with a disability to a great extent","2022","Female","32 years","Number","1600"
"Persons with a disability to a great extent","2022","Female","33 years","Number","1493"
"Persons with a disability to a great extent","2022","Female","34 years","Number","1663"
"Persons with a disability to a great extent","2022","Female","35 years","Number","1781"
"Persons with a disability to a great extent","2022","Female","36 years","Number","1843"
"Persons with a disability to a great extent","2022","Female","37 years","Number","1866"
"Persons with a disability to a great extent","2022","Female","38 years","Number","1973"
"Persons with a disability to a great extent","2022","Female","39 years","Number","2207"
"Persons with a disability to a great extent","2022","Female","40 years","Number","2210"
"Persons with a disability to a great extent","2022","Female","41 years","Number","2389"
"Persons with a disability to a great extent","2022","Female","42 years","Number","2387"
"Persons with a disability to a great extent","2022","Female","43 years","Number","2327"
"Persons with a disability to a great extent","2022","Female","44 years","Number","2360"
"Persons with a disability to a great extent","2022","Female","45 years","Number","2348"
"Persons with a disability to a great extent","2022","Female","46 years","Number","2380"
"Persons with a disability to a great extent","2022","Female","47 years","Number","2521"
"Persons with a disability to a great extent","2022","Female","48 years","Number","2700"
"Persons with a disability to a great extent","2022","Female","49 years","Number","2662"
"Persons with a disability to a great extent","2022","Female","50 years","Number","2809"
"Persons with a disability to a great extent","2022","Female","51 years","Number","2846"
"Persons with a disability to a great extent","2022","Female","52 years","Number","3062"
"Persons with a disability to a great extent","2022","Female","53 years","Number","2808"
"Persons with a disability to a great extent","2022","Female","54 years","Number","3044"
"Persons with a disability to a great extent","2022","Female","55 years","Number","2979"
"Persons with a disability to a great extent","2022","Female","56 years","Number","3218"
"Persons with a disability to a great extent","2022","Female","57 years","Number","3280"
"Persons with a disability to a great extent","2022","Female","58 years","Number","3281"
"Persons with a disability to a great extent","2022","Female","59 years","Number","3272"
"Persons with a disability to a great extent","2022","Female","60 years","Number","3263"
"Persons with a disability to a great extent","2022","Female","61 years","Number","3345"
"Persons with a disability to a great extent","2022","Female","62 years","Number","3404"
"Persons with a disability to a great extent","2022","Female","63 years","Number","3235"
"Persons with a disability to a great extent","2022","Female","64 years","Number","3240"
"Persons with a disability to a great extent","2022","Female","65 years","Number","3031"
"Persons with a disability to a great extent","2022","Female","66 years","Number","2688"
"Persons with a disability to a great extent","2022","Female","67 years","Number","2680"
"Persons with a disability to a great extent","2022","Female","68 years","Number","2573"
"Persons with a disability to a great extent","2022","Female","69 years","Number","2734"
"Persons with a disability to a great extent","2022","Female","70 years","Number","2619"
"Persons with a disability to a great extent","2022","Female","71 years","Number","2715"
"Persons with a disability to a great extent","2022","Female","72 years","Number","2814"
"Persons with a disability to a great extent","2022","Female","73 years","Number","2898"
"Persons with a disability to a great extent","2022","Female","74 years","Number","2869"
"Persons with a disability to a great extent","2022","Female","75 years","Number","3037"
"Persons with a disability to a great extent","2022","Female","76 years","Number","3112"
"Persons with a disability to a great extent","2022","Female","77 years","Number","3050"
"Persons with a disability to a great extent","2022","Female","78 years","Number","3179"
"Persons with a disability to a great extent","2022","Female","79 years","Number","3165"
"Persons with a disability to a great extent","2022","Female","80 years","Number","3009"
"Persons with a disability to a great extent","2022","Female","81 years","Number","3104"
"Persons with a disability to a great extent","2022","Female","82 years","Number","3241"
"Persons with a disability to a great extent","2022","Female","83 years","Number","3341"
"Persons with a disability to a great extent","2022","Female","84 years","Number","3278"
"Persons with a disability to a great extent","2022","Female","85 years","Number","3263"
"Persons with a disability to a great extent","2022","Female","86 years","Number","3269"
"Persons with a disability to a great extent","2022","Female","87 years","Number","3181"
"Persons with a disability to a great extent","2022","Female","88 years","Number","3020"
"Persons with a disability to a great extent","2022","Female","89 years","Number","2643"
"Persons with a disability to a great extent","2022","Female","90 years","Number","2389"
"Persons with a disability to a great extent","2022","Female","91 years","Number","2254"
"Persons with a disability to a great extent","2022","Female","92 years","Number","1726"
"Persons with a disability to a great extent","2022","Female","93 years","Number","1527"
"Persons with a disability to a great extent","2022","Female","94 years","Number","1168"
"Persons with a disability to a great extent","2022","Female","95 years","Number","939"
"Persons with a disability to a great extent","2022","Female","96 years","Number","677"
"Persons with a disability to a great extent","2022","Female","97 years","Number","530"
"Persons with a disability to a great extent","2022","Female","98 years","Number","372"
"Persons with a disability to a great extent","2022","Female","99 years","Number","256"
"Persons with a disability to a great extent","2022","Female","100 years and over","Number","447"
